ARO_Term	Drug_Class	All_Mapped_Reads	Average_Percent_Coverage
OXA-212	carbapenem; penicillin beta-lactam	69.00	71.88
CARB-5	penicillin beta-lactam	14.00	46.27
msrE	macrolide antibiotic; streptogramin antibiotic	3555.00	100.00
FosA2	phosphonic acid antibiotic	3.00	42.02
AAC(3)-Ia	aminoglycoside antibiotic	12.00	90.97
CblA-1	cephalosporin	2.00	28.06
mdtP	nucleoside antibiotic; disinfecting agents and antiseptics	18.00	94.34
dfrF	diaminopyrimidine antibiotic	4.00	86.26
gadX	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam	13.00	70.79
TLA-2	monobactam; cephalosporin	2.00	31.26
mdtF	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam	53.00	82.63
catB3	phenicol antibiotic	7.00	70.62
cpxA	aminoglycoside antibiotic; aminocoumarin antibiotic	49.00	100.00
fosA5	fluoroquinolone antibiotic; aminoglycoside antibiotic; phosphonic acid antibiotic	5.00	66.90
lnuA	lincosamide antibiotic	21.00	35.80
OXA-21	cephalosporin; penicillin beta-lactam	8.00	69.69
vgaALC	lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; pleuromutilin antibiotic	3.00	2.74
adeF	fluoroquinolone antibiotic; tetracycline antibiotic	2.00	9.43
lsaE	lincosamide antibiotic; streptogramin antibiotic; pleuromutilin antibiotic	39.00	92.39
CfxA6	cephalosporin	20.00	85.44
smeD	macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic	37.00	79.16
OXA-85	penicillin beta-lactam	2.00	16.34
CfxA4	cephalosporin	10.00	72.98
aadA4	aminoglycoside antibiotic	2.00	21.67
OprN	fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	14.00	66.46
GES-14	carbapenem; cephalosporin; penicillin beta-lactam	62.00	47.57
sdiA	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	3.00	38.59
mdtH	fluoroquinolone antibiotic	7.00	59.80
lnuC	lincosamide antibiotic	2.00	57.37
dfrA8	diaminopyrimidine antibiotic	8.00	85.88
mtrE	macrolide antibiotic	17.00	21.01
CARB-3	penicillin beta-lactam	2.00	22.40
amrB	macrolide antibiotic; aminoglycoside antibiotic	43.00	44.89
catP	phenicol antibiotic	9.00	14.90
mdtA	aminocoumarin antibiotic	5.00	36.54
APH(2'')-IVa	aminoglycoside antibiotic	15.00	82.56
tet(B)	tetracycline antibiotic	4.00	29.85
vanXY gene in vanG cluster	glycopeptide antibiotic	6.00	10.33
macB	macrolide antibiotic	92.00	66.15
OpmD	fluoroquinolone antibiotic; disinfecting agents and antiseptics	17.00	11.68
tet(W)	tetracycline antibiotic	99.00	99.32
AAC(3)-VIIIa	aminoglycoside antibiotic	9.00	35.54
GES-9	carbapenem; cephalosporin; penicillin beta-lactam	2.00	34.14
tetA(P)	tetracycline antibiotic	8.00	15.12
OXA-32	cephalosporin; penicillin beta-lactam	2.00	30.68
clbA	lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; oxazolidinone antibiotic; phenicol antibiotic; pleuromutilin antibiotic	2.00	8.10
mphF	macrolide antibiotic	1.00	11.00
emrY	tetracycline antibiotic	21.00	70.63
OXA-211	carbapenem; penicillin beta-lactam	109.00	100.00
mdtG	phosphonic acid antibiotic	18.00	78.81
adeJ	macrolide antibiotic; fluoroquinolone antibiotic; lincosamide antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	1236.00	87.57
smeF	macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic	56.00	83.65
aadA25	aminoglycoside antibiotic	2.00	28.03
aadA	aminoglycoside antibiotic	14.00	61.49
eptA	peptide antibiotic	22.00	87.96
emrK	tetracycline antibiotic	12.00	84.85
AcrS	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	9.00	59.43
CMY-54	cephalosporin	2.00	26.22
OXA-347	penicillin beta-lactam	22.00	91.27
Erm(42)	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic	6.00	10.93
cmlv	phenicol antibiotic	4.00	21.59
TUS-1	carbapenem; cephalosporin; penicillin beta-lactam	3.00	16.20
ErmF	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	67.00	100.00
AAC(3)-Id	aminoglycoside antibiotic	8.00	61.43
iri	rifamycin antibiotic	2.00	11.39
lnuB	lincosamide antibiotic	12.00	85.20
MexC	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	28.00	46.82
AIM-1	cephalosporin; penicillin beta-lactam	7.00	61.40
mdtB	aminocoumarin antibiotic	86.00	91.32
APH(3')-Ib	aminoglycoside antibiotic	1.00	3.68
adeB	glycylcycline; tetracycline antibiotic	11.00	36.62
CRP	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam	27.00	96.37
smeE	macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic	335.00	97.63
vanR gene in vanA cluster	glycopeptide antibiotic	2.00	27.30
OXA-5	penicillin beta-lactam	14.00	88.93
ANT(6)-Ia	aminoglycoside antibiotic	3.00	40.39
AAC(6')-IIc	aminoglycoside antibiotic	8.00	54.47
ErmX	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	2.00	16.84
sul2	sulfonamide antibiotic	2.00	13.97
OXA-129	penicillin beta-lactam	2.00	24.00
QnrD1	fluoroquinolone antibiotic	6.00	31.01
mecI	penicillin beta-lactam	7.00	40.86
OXA-333	carbapenem; penicillin beta-lactam	233.00	100.00
tet(X)	glycylcycline; tetracycline antibiotic	231.00	99.83
tet(40)	tetracycline antibiotic	6.00	25.80
tet(G)	tetracycline antibiotic	56.00	100.00
RCP-1	penicillin beta-lactam	10.00	63.49
ugd	peptide antibiotic	18.00	85.09
ErmA	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	1.00	20.49
ErmG	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	5.00	40.95
OprJ	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	22.00	78.89
EreA	macrolide antibiotic	20.00	95.74
APH(6)-Id	aminoglycoside antibiotic	9.00	56.75
cmlA1	phenicol antibiotic	10.00	53.10
cmlB1	phenicol antibiotic	5.00	34.28
sul1	sulfonamide antibiotic	10.00	48.10
OXA-37	penicillin beta-lactam	1.00	4.49
OXA-420	carbapenem; penicillin beta-lactam	6.00	68.21
acrB	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	179.00	95.49
ANT(6)-Ib	aminoglycoside antibiotic	5.00	59.67
CGB-1	carbapenem; cephalosporin; penicillin beta-lactam	4.00	3.70
OXA-2	cephalosporin; penicillin beta-lactam	65.00	100.00
AAC(6')-Ib-SK	aminoglycoside antibiotic	3.00	20.72
tet(39)	tetracycline antibiotic	616.00	100.00
tet(V)	tetracycline antibiotic	8.00	31.75
evgA	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam; tetracycline antibiotic	9.00	77.72
AER-1	penicillin beta-lactam	9.00	82.51
lsaB	lincosamide antibiotic; streptogramin antibiotic; pleuromutilin antibiotic	16.00	24.41
aadA15	aminoglycoside antibiotic	20.00	26.77
EBR-1	carbapenem; cephalosporin; penicillin beta-lactam	45.00	100.00
tet(H)	tetracycline antibiotic	4.00	25.10
mdtM	fluoroquinolone antibiotic; lincosamide antibiotic; nucleoside antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	19.00	76.80
APH(3')-VIa	aminoglycoside antibiotic	35.00	98.59
OXA-58	carbapenem; penicillin beta-lactam	14.00	97.86
dfrA12	diaminopyrimidine antibiotic	2.00	40.56
mphA	macrolide antibiotic	9.00	90.62
MexE	fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	17.00	69.08
rosA	peptide antibiotic	3.00	29.85
H-NS	macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; penicillin beta-lactam; tetracycline antibiotic	13.00	86.96
lsaA	lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic; pleuromutilin antibiotic	2.00	1.94
AAC(6')-Ic	aminoglycoside antibiotic	5.00	24.04
EreD	macrolide antibiotic	572.00	100.00
tet(44)	tetracycline antibiotic	10.00	43.27
mef(B)	macrolide antibiotic	20.00	95.69
SAT-2	nucleoside antibiotic	2.00	32.76
adeA	glycylcycline; tetracycline antibiotic	5.00	33.42
mdtC	aminocoumarin antibiotic	80.00	87.36
tet(Q)	tetracycline antibiotic	73.00	98.94
tet(32)	tetracycline antibiotic	18.00	54.69
emrR	fluoroquinolone antibiotic	22.00	100.00
APH(3')-IIIa	aminoglycoside antibiotic	1.00	4.40
mel	macrolide antibiotic; streptogramin antibiotic	228.00	100.00
GES-5	carbapenem; cephalosporin; penicillin beta-lactam	2.00	5.32
CTX-M-132	cephalosporin	2.00	26.03
cmx	phenicol antibiotic	3.00	32.48
evgS	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam; tetracycline antibiotic	33.00	53.62
ceoB	fluoroquinolone antibiotic; aminoglycoside antibiotic	238.00	77.76
OXA-119	penicillin beta-lactam	13.00	90.64
aadA22	aminoglycoside antibiotic	11.00	30.43
aadA5	aminoglycoside antibiotic	92.00	100.00
SHV-94	cephalosporin; penicillin beta-lactam	2.00	35.08
RbpA	rifamycin antibiotic	4.00	49.86
mdtN	nucleoside antibiotic; disinfecting agents and antiseptics	8.00	63.66
IND-9	carbapenem	5.00	5.00
abeM	fluoroquinolone antibiotic; disinfecting agents and antiseptics	3.00	13.73
QnrB26	fluoroquinolone antibiotic	2.00	44.35
vanH gene in vanD cluster	glycopeptide antibiotic	1.00	2.37
Bla1	penicillin beta-lactam	5.00	7.63
AcrF	fluoroquinolone antibiotic; cephalosporin; penicillin beta-lactam	65.00	89.98
ANT(2'')-Ia	aminoglycoside antibiotic	20.00	89.70
AcrE	fluoroquinolone antibiotic; cephalosporin; penicillin beta-lactam	11.00	62.35
OXA-209	penicillin beta-lactam	31.00	70.91
smeA	aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam	9.00	60.90
EreA2	macrolide antibiotic	27.00	98.04
GES-2	carbapenem; cephalosporin; penicillin beta-lactam	4.00	57.64
Erm(43)	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin B antibiotic	7.00	8.20
APH(6)-Ia	aminoglycoside antibiotic	8.00	8.12
acrD	aminoglycoside antibiotic	141.00	94.32
OXA-17	cephalosporin; penicillin beta-lactam	4.00	55.93
OXA-10	cephalosporin; penicillin beta-lactam	347.00	100.00
OXA-205	penicillin beta-lactam	27.00	100.00
OXA-362	carbapenem; penicillin beta-lactam	4.00	36.82
L1 beta-lactamase	cephalosporin	3.00	9.23
MexD	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	249.00	73.08
adeI	macrolide antibiotic; fluoroquinolone antibiotic; lincosamide antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	141.00	32.93
lmrD	lincosamide antibiotic	4.00	20.35
dfrA14	diaminopyrimidine antibiotic	69.00	85.23
OprA	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; tetracycline antibiotic	65.00	43.73
arnA	peptide antibiotic	18.00	61.29
AAC(6')-If	aminoglycoside antibiotic	1.00	34.48
tet(S)	tetracycline antibiotic	2.00	2.34
CARB-8	penicillin beta-lactam	24.00	80.49
adeK	macrolide antibiotic; fluoroquinolone antibiotic; lincosamide antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	236.00	70.86
macA	macrolide antibiotic	19.00	45.38
aadA24	aminoglycoside antibiotic	7.00	20.90
FosK	phosphonic acid antibiotic	2.00	6.27
aadA7	aminoglycoside antibiotic	25.00	100.00
ErmW	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic	2.00	6.73
ErmB	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	19.00	65.46
lsaC	lincosamide antibiotic; streptogramin antibiotic; pleuromutilin antibiotic	4.00	26.17
ceoA	fluoroquinolone antibiotic; aminoglycoside antibiotic	11.00	30.62
emrA	fluoroquinolone antibiotic	33.00	70.59
CTX-M-115	cephalosporin	1.00	17.12
aadA11	aminoglycoside antibiotic	255.00	100.00
Erm(33)	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic	1.00	20.63
mexY	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	159.00	48.93
cphA3	carbapenem	1.00	4.84
OXA-334	carbapenem; penicillin beta-lactam	26.00	53.82
tet(36)	tetracycline antibiotic	9.00	52.78
ramA	fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	7.00	98.13
bacA	peptide antibiotic	11.00	63.87
QnrS2	fluoroquinolone antibiotic	4.00	46.27
OXA-20	penicillin beta-lactam	3.00	27.97
linG	lincosamide antibiotic	8.00	72.99
mdtE	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam	18.00	83.25
EreB	macrolide antibiotic	5.00	36.98
marA	fluoroquinolone antibiotic; monobactam; carbapenem; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	13.00	68.49
lnuD	lincosamide antibiotic	7.00	59.19
tet(M)	tetracycline antibiotic	5.00	14.17
vgaB	streptogramin antibiotic; streptogramin A antibiotic; pleuromutilin antibiotic	20.00	8.92
OXA-118	penicillin beta-lactam	4.00	36.70
aadA16	aminoglycoside antibiotic	27.00	65.25
MexB		276.00	79.31
OXA-309	carbapenem; penicillin beta-lactam	28.00	87.88
smeB	aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam	194.00	63.81
aadA6	aminoglycoside antibiotic	958.00	100.00
aadA8	aminoglycoside antibiotic	9.00	60.10
APH(3'')-Ib	aminoglycoside antibiotic	3.00	37.06
OXA-246	cephalosporin; penicillin beta-lactam	2.00	33.96
MdtK	fluoroquinolone antibiotic	4.00	30.53
mdtO	nucleoside antibiotic; disinfecting agents and antiseptics	19.00	81.19
aadA13	aminoglycoside antibiotic	9.00	59.40
patA	fluoroquinolone antibiotic	7.00	33.10
AAC(6')-Ib7	aminoglycoside antibiotic	39.00	43.51
vanS gene in vanA cluster	glycopeptide antibiotic	15.00	5.19
mtrD	macrolide antibiotic	66.00	44.26
tet(T)	tetracycline antibiotic	6.00	24.74
TriC	disinfecting agents and antiseptics	80.00	81.50
PmrF	peptide antibiotic	12.00	67.70
OpmH	disinfecting agents and antiseptics	48.00	98.83
mexQ	macrolide antibiotic; carbapenem; tetracycline antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	89.00	64.07
MexK	macrolide antibiotic; tetracycline antibiotic	290.00	99.06
MexW	macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	76.00	70.69
mexM	phenicol antibiotic	3.00	11.14
PEDO-2	carbapenem	5.00	11.31
mexN	phenicol antibiotic	86.00	74.70
CPS-1	carbapenem	11.00	79.61
