ARO_Term	Drug_Class	All_Mapped_Reads	Average_Percent_Coverage
MexJ	macrolide antibiotic; tetracycline antibiotic	9.00	54.89
mphG	macrolide antibiotic	369.00	100.00
tet(O)	tetracycline antibiotic	40.00	91.56
AAC(6')-Ib8	aminoglycoside antibiotic	4.00	37.32
gadW	macrolide antibiotic; fluoroquinolone antibiotic; penicillin beta-lactam	10.00	58.71
PEDO-1	carbapenem	11.00	15.91
fusD	fusidane antibiotic	4.00	6.54
MOX-9	cephalosporin; penicillin beta-lactam	9.00	43.14
FRI-1	penicillin beta-lactam	4.00	4.63
AAC(3)-IId	aminoglycoside antibiotic	2.00	15.45
fusC	fusidane antibiotic	1.00	3.60
AAC(6')-Im	aminoglycoside antibiotic	4.00	70.58
oqxA	fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic	22.00	78.57
oqxB	fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic	111.00	86.39
aadA10	aminoglycoside antibiotic	16.00	98.80
ACT-38	carbapenem; cephalosporin; penicillin beta-lactam	1.00	13.18
msbA	nitroimidazole antibiotic	33.00	96.23
ESP-1	carbapenem	9.00	39.29
Mef(En2)	macrolide antibiotic; lincosamide antibiotic	5.00	24.30
efpA	rifamycin antibiotic; isoniazid-like antibiotic	3.00	13.81
kdpE	aminoglycoside antibiotic	12.00	100.00
OXA-296	penicillin beta-lactam	5.00	54.27
Staphylococcus aureus norA	fluoroquinolone antibiotic	22.00	14.31
Staphylococcus aureus FosB	phosphonic acid antibiotic	4.00	12.62
aadA27	aminoglycoside antibiotic	68.00	100.00
hmrM	fluoroquinolone antibiotic; disinfecting agents and antiseptics	5.00	7.03
MCR-9.1	peptide antibiotic	10.00	43.83
lfrA	fluoroquinolone antibiotic	35.00	46.86
tet(X4)	glycylcycline; tetracycline antibiotic	8.00	10.10
mgtA	macrolide antibiotic	23.00	7.08
Pseudomonas aeruginosa CpxR	macrolide antibiotic; fluoroquinolone antibiotic; monobactam; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; diaminopyrimidine antibiotic; sulfonamide antibiotic; phenicol antibiotic	145.00	86.14
GOB-11	carbapenem; cephalosporin; penicillin beta-lactam	1.00	10.69
tetA(46)	tetracycline antibiotic	5.00	16.52
OpmB	macrolide antibiotic; monobactam; tetracycline antibiotic; aminocoumarin antibiotic	27.00	60.86
OXA-373	carbapenem; penicillin beta-lactam	22.00	42.91
adeL	fluoroquinolone antibiotic; tetracycline antibiotic	2.00	29.68
Escherichia coli emrE	macrolide antibiotic	5.00	85.89
Klebsiella pneumoniae acrA	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	14.00	83.29
aphA15	aminoglycoside antibiotic	2.00	35.09
Enterobacter cloacae acrA	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	5.00	42.46
tva(A)	pleuromutilin antibiotic	5.00	23.32
OXA-443	cephalosporin; penicillin beta-lactam	13.00	28.26
OXA-448	penicillin beta-lactam	17.00	19.01
floR	phenicol antibiotic	12.00	90.29
aadS	aminoglycoside antibiotic	255.00	100.00
Pseudomonas aeruginosa emrE	aminoglycoside antibiotic	10.00	94.29
Escherichia coli acrA	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	6.00	37.94
OprM	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	108.00	65.71
BRO-1	penicillin beta-lactam	1.00	2.87
PmpM	fluoroquinolone antibiotic; aminoglycoside antibiotic; disinfecting agents and antiseptics	10.00	37.24
MuxC	macrolide antibiotic; monobactam; tetracycline antibiotic; aminocoumarin antibiotic	280.00	69.98
ANT(3'')-IIa	aminoglycoside antibiotic	3.00	44.23
QepA2	fluoroquinolone antibiotic	26.00	49.22
MuxB	macrolide antibiotic; monobactam; tetracycline antibiotic; aminocoumarin antibiotic	670.00	94.22
ANT(3'')-IIb	aminoglycoside antibiotic	40.00	12.25
ANT(3'')-IIc	aminoglycoside antibiotic	18.00	84.03
BRO-2	penicillin beta-lactam	12.00	62.33
OprZ	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin	88.00	58.91
BRP(MBL)	glycopeptide antibiotic	4.00	21.58
NPS-1	cephalosporin; penicillin beta-lactam	1.00	18.90
rpoB2	rifamycin antibiotic	369.00	72.00
lnuG	lincosamide antibiotic	4.00	30.35
MexF	fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	375.00	99.59
ADC-15	cephalosporin	4.00	15.97
FosA6	phosphonic acid antibiotic	9.00	80.00
tet(W/N/W)	tetracycline antibiotic	6.00	26.98
Agrobacterium fabrum chloramphenicol acetyltransferase	phenicol antibiotic	1.00	4.44
Enterococcus faecium chloramphenicol acetyltransferase	phenicol antibiotic	7.00	13.12
Staphylococcus intermedius chloramphenicol acetyltransferase	phenicol antibiotic	37.00	13.89
poxtA	tetracycline antibiotic; oxazolidinone antibiotic; phenicol antibiotic	79.00	20.38
CGA-1	penicillin beta-lactam	10.00	20.71
OXA-459	penicillin beta-lactam	2.00	2.05
BKC-1	carbapenem	7.00	71.34
cfrC	lincosamide antibiotic; streptogramin antibiotic; oxazolidinone antibiotic; phenicol antibiotic	5.00	60.68
sul4	sulfonamide antibiotic	4.00	36.34
AxyY	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin	393.00	60.74
Escherichia coli mdfA	tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	20.00	87.19
BAT-1	cephalosporin	1.00	3.72
mphH	macrolide antibiotic	4.00	7.25
OXA-274	carbapenem; penicillin beta-lactam	2.00	27.78
OXA-279	penicillin beta-lactam	2.00	35.95
OXA-280	carbapenem; penicillin beta-lactam	71.00	97.58
CME-1	penicillin beta-lactam	3.00	4.39
GOB-8	carbapenem; cephalosporin; penicillin beta-lactam	1.00	3.09
Klebsiella pneumoniae OmpK37	monobactam; carbapenem; cephalosporin; penicillin beta-lactam	48.00	89.60
OXA-281	carbapenem; penicillin beta-lactam	17.00	73.94
EBR-2	carbapenem; cephalosporin; penicillin beta-lactam	52.00	100.00
mphE	macrolide antibiotic	2232.00	100.00
Klebsiella pneumoniae KpnE	macrolide antibiotic; aminoglycoside antibiotic; cephalosporin; tetracycline antibiotic; peptide antibiotic; rifamycin antibiotic; disinfecting agents and antiseptics	26.00	87.60
Klebsiella pneumoniae KpnG	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; peptide antibiotic	22.00	79.88
Klebsiella pneumoniae KpnH	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; peptide antibiotic	28.00	82.98
qacE	disinfecting agents and antiseptics	7.00	61.56
qacEdelta1	disinfecting agents and antiseptics	7.00	79.31
ICR-Mo	peptide antibiotic	1440.00	100.00
APH(3')-VIb	aminoglycoside antibiotic	3.00	42.05
Acinetobacter baumannii AmvA	macrolide antibiotic; disinfecting agents and antiseptics	8.00	40.84
YajC	fluoroquinolone antibiotic; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; oxazolidinone antibiotic; glycopeptide antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	12.00	99.71
cmlA9	phenicol antibiotic	22.00	91.19
MecC-type methicillin resistance repressor MecI	penicillin beta-lactam	3.00	16.80
eptB	peptide antibiotic	33.00	83.01
ArnT	peptide antibiotic	16.00	77.60
FRI-9	penicillin beta-lactam	2.00	3.16
Klebsiella pneumoniae KpnF	macrolide antibiotic; aminoglycoside antibiotic; cephalosporin; tetracycline antibiotic; peptide antibiotic; rifamycin antibiotic; disinfecting agents and antiseptics	4.00	63.64
rsmA	fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic	3.00	93.01
msrH	macrolide antibiotic; streptogramin antibiotic	4.00	4.04
RanB	aminoglycoside antibiotic	76.00	84.51
RanA	aminoglycoside antibiotic	29.00	79.02
OXA-899	cephalosporin; penicillin beta-lactam	6.00	15.82
mecC-type BlaZ	penicillin beta-lactam	4.00	5.05
qacH	disinfecting agents and antiseptics	3.00	46.91
qacL	disinfecting agents and antiseptics	390.00	100.00
23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)	macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic	3.00	61.61
OXA-668	carbapenem; penicillin beta-lactam	33.00	99.41
OmpA	peptide antibiotic	39.00	98.84
LptD	carbapenem; peptide antibiotic; aminocoumarin antibiotic; rifamycin antibiotic	53.00	88.93
CMY-144	cephalosporin	2.00	14.92
FosA7.5	phosphonic acid antibiotic	1.00	24.82
OXA-779	penicillin beta-lactam	3.00	41.70
OXA-648	carbapenem; penicillin beta-lactam	4.00	12.38
OXA-646	carbapenem; penicillin beta-lactam	1.00	9.05
SHV-224	cephalosporin; penicillin beta-lactam	2.00	21.02
GPC-1	carbapenem	21.00	100.00
BlaB-2	carbapenem; penicillin beta-lactam	4.00	34.40
BSU-1	carbapenem	1.00	3.36
CARB-50	penicillin beta-lactam	15.00	71.68
ACT-45	carbapenem; cephalosporin; penicillin beta-lactam	2.00	26.27
BlaB-24	carbapenem; penicillin beta-lactam	2.00	20.13
EC-18	cephalosporin	3.00	39.51
EC-19	cephalosporin	4.00	33.42
EC-8	cephalosporin	1.00	13.23
EC-5	cephalosporin	2.00	26.28
GIL-1	carbapenem; cephalosporin	2.00	28.69
EBR-3	carbapenem; cephalosporin; penicillin beta-lactam	20.00	80.65
EBR-4	carbapenem; cephalosporin; penicillin beta-lactam	2.00	32.06
CDD-2	carbapenem	8.00	6.90
IMI-21	carbapenem	10.00	8.87
IMP-89	carbapenem; cephalosporin; penicillin beta-lactam	1.00	3.51
MOX-14	cephalosporin; penicillin beta-lactam	1.00	12.97
MYO-1	carbapenem	2.00	9.49
OXA-114h	penicillin beta-lactam	5.00	8.94
OXA-491	penicillin beta-lactam	1.00	2.89
OXA-498	carbapenem; penicillin beta-lactam	68.00	98.91
OXA-551	penicillin beta-lactam	2.00	26.13
OXA-534	cephalosporin; penicillin beta-lactam	2.00	36.34
OXA-605	penicillin beta-lactam	2.00	3.59
OXA-643	carbapenem; penicillin beta-lactam	66.00	100.00
OXA-645	carbapenem; penicillin beta-lactam	39.00	97.82
OXA-652	carbapenem; penicillin beta-lactam	51.00	88.12
OXA-658	penicillin beta-lactam	1.00	3.19
OXA-667	carbapenem; penicillin beta-lactam	15.00	76.83
OXA-666	penicillin beta-lactam	1.00	17.19
OXA-675	cephalosporin; penicillin beta-lactam	19.00	37.79
OXA-732	penicillin beta-lactam	92.00	100.00
OXA-651	carbapenem; penicillin beta-lactam	97.00	100.00
OXA-819	carbapenem; penicillin beta-lactam	2.00	4.87
OXA-827	cephalosporin; penicillin beta-lactam	8.00	21.22
OXA-644	carbapenem; penicillin beta-lactam	4.00	42.30
OXA-662	carbapenem; penicillin beta-lactam	31.00	99.15
OXA-896	penicillin beta-lactam	3.00	34.91
OXA-917	carbapenem; penicillin beta-lactam	5.00	59.25
OXA-676	cephalosporin; penicillin beta-lactam	2.00	22.85
OXA-650	carbapenem; penicillin beta-lactam	107.00	100.00
PDC-133	monobactam; carbapenem; cephalosporin	16.00	17.34
PDC-457	monobactam; carbapenem; cephalosporin	2.00	4.69
PLN-1	carbapenem	6.00	12.53
OXA-947	carbapenem; penicillin beta-lactam	7.00	4.83
PAU-1	carbapenem; cephalosporin	4.00	37.41
RUB-1	cephalosporin	10.00	9.36
MCR-10.3	peptide antibiotic	2.00	18.52
VEB-11	monobactam; cephalosporin	4.00	39.56
mdeA	fluoroquinolone antibiotic; aminoglycoside antibiotic; penicillin beta-lactam; tetracycline antibiotic; disinfecting agents and antiseptics	3.00	15.42
sepA	disinfecting agents and antiseptics	2.00	3.59
Alkalihalobacillus clausii chloramphenicol acetyltransferase	phenicol antibiotic	34.00	23.73
fexB	phenicol antibiotic	3.00	2.34
MexI	fluoroquinolone antibiotic; disinfecting agents and antiseptics	84.00	55.02
MexG		12.00	28.41
Bifidobacterium bifidum ileS conferring resistance to mupirocin	mupirocin-like antibiotic	42.00	68.53
YEM-1	carbapenem	3.00	6.34
TolC	macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; glycylcycline; penicillin beta-lactam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics	25.00	91.06
Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin	rifamycin antibiotic	444.00	83.35
YojI	peptide antibiotic	31.00	72.57
vanY gene in vanG cluster	glycopeptide antibiotic	10.00	5.48
vanTm gene in vanL cluster	glycopeptide antibiotic	1.00	1.92
vanR gene in vanN cluster	glycopeptide antibiotic	1.00	2.45
cph	aminoglycoside antibiotic	2.00	2.72
LnuH	lincosamide antibiotic	290.00	100.00
tet(O/32/O)	tetracycline antibiotic	15.00	45.21
tet(O/W)	tetracycline antibiotic	2.00	15.73
tet(O/W/32/O)	tetracycline antibiotic	3.00	19.69
tet(X3)	glycylcycline; tetracycline antibiotic	65.00	55.01
mef(J)	macrolide antibiotic	20.00	97.82
tet(W/32/O)	tetracycline antibiotic	7.00	29.69
AAC(6')-Ie-APH(2'')-Ia bifunctional protein	aminoglycoside antibiotic	17.00	64.31
tet(O/M/O)	tetracycline antibiotic	7.00	19.01
Mrx	macrolide antibiotic	26.00	85.39
PJM-1	carbapenem; cephalosporin; penicillin beta-lactam	9.00	60.38
leuO	nucleoside antibiotic; disinfecting agents and antiseptics	12.00	87.51
ANT(3'')-II-AAC(6')-IId bifunctional protein	aminoglycoside antibiotic	21.00	42.39
tet(63)	tetracycline antibiotic	7.00	8.12
mef(E)	macrolide antibiotic	3.00	27.56
mef(C)	macrolide antibiotic; tetracycline antibiotic	717.00	100.00
catA1	phenicol antibiotic	4.00	31.97
Clostridioides difficile cplR	lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; nucleoside antibiotic	4.00	2.48
Clostridium sporogenes cplR	lincosamide antibiotic; antibiotic without defined classification; pleuromutilin antibiotic	9.00	7.84
RAD-1	carbapenem; cephalosporin	1.00	3.47
aadT	macrolide antibiotic; tetracycline antibiotic; disinfecting agents and antiseptics	2.00	19.74
RATA-1	carbapenem	34.00	100.00
RATA-2	carbapenem	5.00	48.63
CARB-56	penicillin beta-lactam	6.00	5.87
CARB-58	penicillin beta-lactam	14.00	91.72
CHM-1	carbapenem; cephalosporin	1.00	3.43
ACT-190	carbapenem; cephalosporin; penicillin beta-lactam	2.00	17.36
GES-51	carbapenem; cephalosporin; penicillin beta-lactam	195.00	96.76
AIM-2	cephalosporin; penicillin beta-lactam	9.00	58.22
EstT	macrolide antibiotic	2.00	32.79
ADC-277	cephalosporin	45.00	11.54
MdtQ	monobactam; carbapenem; cephalosporin; penicillin beta-lactam	16.00	68.82
CME-3	penicillin beta-lactam	2.00	27.67
CMY-188	cephalosporin	1.00	12.83
IMP-90	carbapenem; cephalosporin; penicillin beta-lactam	1.00	3.37
MOX-15	cephalosporin; penicillin beta-lactam	2.00	25.26
OXA-1044	carbapenem; penicillin beta-lactam	12.00	28.48
OXA-1101	penicillin beta-lactam	16.00	12.96
OXA-1108	penicillin beta-lactam	45.00	83.86
OXA-1122	carbapenem; penicillin beta-lactam	88.00	15.42
OXA-1112	carbapenem; penicillin beta-lactam	2.00	27.68
OXA-1016	carbapenem; penicillin beta-lactam	2.00	25.97
OXA-1158	penicillin beta-lactam	2.00	37.86
OXA-1171	cephalosporin; penicillin beta-lactam	2.00	15.86
OXA-1208	carbapenem; penicillin beta-lactam	7.00	34.30
OXA-1251	penicillin beta-lactam	8.00	18.06
OXA-1261	penicillin beta-lactam	1.00	2.26
OXA-1173	cephalosporin; penicillin beta-lactam	1.00	4.47
OXA-1175	cephalosporin; penicillin beta-lactam	96.00	100.00
OXA-999	penicillin beta-lactam	2.00	2.02
OXY-1-19	monobactam; cephalosporin; penicillin beta-lactam	4.00	22.49
OXA-944	carbapenem; penicillin beta-lactam	5.00	55.67
OXY-12-1	monobactam; cephalosporin; penicillin beta-lactam	1.00	3.21
RASA-1	cephalosporin	27.00	91.44
RAA-1	cephalosporin	2.00	19.36
