sample_id	Drug Class	All Mapped Reads
ERR1713331	aminocoumarin antibiotic	3685.0
ERR1713331	aminoglycoside antibiotic	11234.0
ERR1713331	antibacterial free fatty acids	3.0
ERR1713331	antibiotic without defined classification	32.0
ERR1713331	carbapenem	17236.0
ERR1713331	cephalosporin	14978.0
ERR1713331	diaminopyrimidine antibiotic	10812.0
ERR1713331	disinfecting agents and antiseptics	4736.0
ERR1713331	fluoroquinolone antibiotic	16299.0
ERR1713331	glycopeptide antibiotic	183.0
ERR1713331	glycylcycline	1151.0
ERR1713331	isoniazid-like antibiotic	9.0
ERR1713331	lincosamide antibiotic	9622.0
ERR1713331	macrolide antibiotic	48681.0
ERR1713331	moenomycin antibiotic	4.0
ERR1713331	monobactam	2719.0
ERR1713331	mupirocin-like antibiotic	348.0
ERR1713331	nan	1211.0
ERR1713331	nitrofuran antibiotic	183.0
ERR1713331	nitroimidazole antibiotic	89.0
ERR1713331	nucleoside antibiotic	394.0
ERR1713331	oxazolidinone antibiotic	327.0
ERR1713331	penicillin beta-lactam	21054.0
ERR1713331	peptide antibiotic	1726.0
ERR1713331	phenicol antibiotic	14123.0
ERR1713331	phosphonic acid antibiotic	152.0
ERR1713331	pleuromutilin antibiotic	439.0
ERR1713331	rifamycin antibiotic	11020.0
ERR1713331	streptogramin A antibiotic	932.0
ERR1713331	streptogramin B antibiotic	815.0
ERR1713331	streptogramin antibiotic	20455.0
ERR1713331	sulfonamide antibiotic	505.0
ERR1713331	tetracycline antibiotic	27709.0
ERR1713332	aminocoumarin antibiotic	1719.0
ERR1713332	aminoglycoside antibiotic	4263.0
ERR1713332	antibiotic without defined classification	9.0
ERR1713332	carbapenem	4218.0
ERR1713332	cephalosporin	4712.0
ERR1713332	diaminopyrimidine antibiotic	2771.0
ERR1713332	disinfecting agents and antiseptics	1500.0
ERR1713332	fluoroquinolone antibiotic	5058.0
ERR1713332	fusidane antibiotic	5.0
ERR1713332	glycopeptide antibiotic	52.0
ERR1713332	glycylcycline	726.0
ERR1713332	isoniazid-like antibiotic	3.0
ERR1713332	lincosamide antibiotic	2182.0
ERR1713332	macrolide antibiotic	13227.0
ERR1713332	monobactam	1235.0
ERR1713332	mupirocin-like antibiotic	42.0
ERR1713332	nan	288.0
ERR1713332	nitrofuran antibiotic	133.0
ERR1713332	nitroimidazole antibiotic	33.0
ERR1713332	nucleoside antibiotic	82.0
ERR1713332	oxazolidinone antibiotic	98.0
ERR1713332	penicillin beta-lactam	5922.0
ERR1713332	peptide antibiotic	1958.0
ERR1713332	phenicol antibiotic	3971.0
ERR1713332	phosphonic acid antibiotic	42.0
ERR1713332	pleuromutilin antibiotic	100.0
ERR1713332	rifamycin antibiotic	2791.0
ERR1713332	streptogramin A antibiotic	126.0
ERR1713332	streptogramin B antibiotic	104.0
ERR1713332	streptogramin antibiotic	3995.0
ERR1713332	sulfonamide antibiotic	161.0
ERR1713332	tetracycline antibiotic	6943.0
ERR1713334	aminocoumarin antibiotic	2540.0
ERR1713334	aminoglycoside antibiotic	5518.0
ERR1713334	antibacterial free fatty acids	1.0
ERR1713334	bicyclomycin-like antibiotic	17.0
ERR1713334	carbapenem	4046.0
ERR1713334	cephalosporin	5189.0
ERR1713334	diaminopyrimidine antibiotic	3028.0
ERR1713334	disinfecting agents and antiseptics	2921.0
ERR1713334	fluoroquinolone antibiotic	6812.0
ERR1713334	fusidane antibiotic	7.0
ERR1713334	glycopeptide antibiotic	169.0
ERR1713334	glycylcycline	911.0
ERR1713334	isoniazid-like antibiotic	1.0
ERR1713334	lincosamide antibiotic	3081.0
ERR1713334	macrolide antibiotic	14371.0
ERR1713334	monobactam	1555.0
ERR1713334	mupirocin-like antibiotic	206.0
ERR1713334	nan	493.0
ERR1713334	nitrofuran antibiotic	215.0
ERR1713334	nitroimidazole antibiotic	97.0
ERR1713334	nucleoside antibiotic	400.0
ERR1713334	oxazolidinone antibiotic	388.0
ERR1713334	penicillin beta-lactam	6172.0
ERR1713334	peptide antibiotic	1135.0
ERR1713334	phenicol antibiotic	5114.0
ERR1713334	phosphonic acid antibiotic	265.0
ERR1713334	pleuromutilin antibiotic	535.0
ERR1713334	rifamycin antibiotic	4021.0
ERR1713334	streptogramin A antibiotic	654.0
ERR1713334	streptogramin B antibiotic	611.0
ERR1713334	streptogramin antibiotic	5014.0
ERR1713334	sulfonamide antibiotic	222.0
ERR1713334	tetracycline antibiotic	10665.0
ERR1713337	aminocoumarin antibiotic	2152.0
ERR1713337	aminoglycoside antibiotic	10971.0
ERR1713337	antibacterial free fatty acids	5.0
ERR1713337	antibiotic without defined classification	26.0
ERR1713337	carbapenem	2828.0
ERR1713337	cephalosporin	9091.0
ERR1713337	diaminopyrimidine antibiotic	1459.0
ERR1713337	disinfecting agents and antiseptics	2231.0
ERR1713337	fluoroquinolone antibiotic	4697.0
ERR1713337	fusidane antibiotic	3.0
ERR1713337	glycopeptide antibiotic	139.0
ERR1713337	glycylcycline	992.0
ERR1713337	isoniazid-like antibiotic	17.0
ERR1713337	lincosamide antibiotic	3398.0
ERR1713337	macrolide antibiotic	14731.0
ERR1713337	moenomycin antibiotic	5.0
ERR1713337	monobactam	2178.0
ERR1713337	mupirocin-like antibiotic	138.0
ERR1713337	nan	431.0
ERR1713337	nitrofuran antibiotic	231.0
ERR1713337	nitroimidazole antibiotic	97.0
ERR1713337	nucleoside antibiotic	284.0
ERR1713337	oxazolidinone antibiotic	145.0
ERR1713337	penicillin beta-lactam	14983.0
ERR1713337	peptide antibiotic	961.0
ERR1713337	phenicol antibiotic	3581.0
ERR1713337	phosphonic acid antibiotic	88.0
ERR1713337	pleuromutilin antibiotic	658.0
ERR1713337	rifamycin antibiotic	3292.0
ERR1713337	streptogramin A antibiotic	845.0
ERR1713337	streptogramin B antibiotic	759.0
ERR1713337	streptogramin antibiotic	3282.0
ERR1713337	sulfonamide antibiotic	590.0
ERR1713337	tetracycline antibiotic	9854.0
ERR1713339	aminocoumarin antibiotic	261.0
ERR1713339	aminoglycoside antibiotic	663.0
ERR1713339	carbapenem	240.0
ERR1713339	cephalosporin	507.0
ERR1713339	diaminopyrimidine antibiotic	246.0
ERR1713339	disinfecting agents and antiseptics	238.0
ERR1713339	fluoroquinolone antibiotic	651.0
ERR1713339	glycopeptide antibiotic	6.0
ERR1713339	glycylcycline	122.0
ERR1713339	lincosamide antibiotic	453.0
ERR1713339	macrolide antibiotic	1600.0
ERR1713339	monobactam	172.0
ERR1713339	mupirocin-like antibiotic	24.0
ERR1713339	nan	58.0
ERR1713339	nitrofuran antibiotic	36.0
ERR1713339	nitroimidazole antibiotic	13.0
ERR1713339	nucleoside antibiotic	16.0
ERR1713339	oxazolidinone antibiotic	24.0
ERR1713339	penicillin beta-lactam	606.0
ERR1713339	peptide antibiotic	95.0
ERR1713339	phenicol antibiotic	445.0
ERR1713339	phosphonic acid antibiotic	24.0
ERR1713339	pleuromutilin antibiotic	140.0
ERR1713339	rifamycin antibiotic	311.0
ERR1713339	streptogramin A antibiotic	107.0
ERR1713339	streptogramin B antibiotic	115.0
ERR1713339	streptogramin antibiotic	683.0
ERR1713339	sulfonamide antibiotic	19.0
ERR1713339	tetracycline antibiotic	940.0
ERR1713344	aminocoumarin antibiotic	4501.0
ERR1713344	aminoglycoside antibiotic	11610.0
ERR1713344	antibacterial free fatty acids	11.0
ERR1713344	bicyclomycin-like antibiotic	55.0
ERR1713344	carbapenem	4526.0
ERR1713344	cephalosporin	8869.0
ERR1713344	diaminopyrimidine antibiotic	3724.0
ERR1713344	disinfecting agents and antiseptics	3697.0
ERR1713344	fluoroquinolone antibiotic	9954.0
ERR1713344	fusidane antibiotic	12.0
ERR1713344	glycopeptide antibiotic	178.0
ERR1713344	glycylcycline	1710.0
ERR1713344	isoniazid-like antibiotic	22.0
ERR1713344	lincosamide antibiotic	3592.0
ERR1713344	macrolide antibiotic	19481.0
ERR1713344	monobactam	3891.0
ERR1713344	mupirocin-like antibiotic	172.0
ERR1713344	nan	761.0
ERR1713344	nitrofuran antibiotic	480.0
ERR1713344	nitroimidazole antibiotic	85.0
ERR1713344	nucleoside antibiotic	196.0
ERR1713344	oxazolidinone antibiotic	144.0
ERR1713344	penicillin beta-lactam	8312.0
ERR1713344	peptide antibiotic	2081.0
ERR1713344	phenicol antibiotic	7148.0
ERR1713344	phosphonic acid antibiotic	115.0
ERR1713344	pleuromutilin antibiotic	341.0
ERR1713344	rifamycin antibiotic	5421.0
ERR1713344	streptogramin A antibiotic	1162.0
ERR1713344	streptogramin B antibiotic	1123.0
ERR1713344	streptogramin antibiotic	3365.0
ERR1713344	sulfonamide antibiotic	706.0
ERR1713344	tetracycline antibiotic	15292.0
ERR1725947	aminocoumarin antibiotic	2565.0
ERR1725947	aminoglycoside antibiotic	5556.0
ERR1725947	carbapenem	4394.0
ERR1725947	cephalosporin	5718.0
ERR1725947	diaminopyrimidine antibiotic	3016.0
ERR1725947	disinfecting agents and antiseptics	1821.0
ERR1725947	fluoroquinolone antibiotic	6550.0
ERR1725947	fusidane antibiotic	7.0
ERR1725947	glycopeptide antibiotic	27.0
ERR1725947	glycylcycline	702.0
ERR1725947	lincosamide antibiotic	2549.0
ERR1725947	macrolide antibiotic	13316.0
ERR1725947	moenomycin antibiotic	1.0
ERR1725947	monobactam	1940.0
ERR1725947	mupirocin-like antibiotic	39.0
ERR1725947	nan	553.0
ERR1725947	nitrofuran antibiotic	139.0
ERR1725947	nitroimidazole antibiotic	62.0
ERR1725947	nucleoside antibiotic	191.0
ERR1725947	oxazolidinone antibiotic	177.0
ERR1725947	penicillin beta-lactam	6681.0
ERR1725947	peptide antibiotic	1438.0
ERR1725947	phenicol antibiotic	4722.0
ERR1725947	phosphonic acid antibiotic	102.0
ERR1725947	pleuromutilin antibiotic	192.0
ERR1725947	rifamycin antibiotic	3270.0
ERR1725947	streptogramin A antibiotic	399.0
ERR1725947	streptogramin B antibiotic	356.0
ERR1725947	streptogramin antibiotic	3780.0
ERR1725947	sulfonamide antibiotic	307.0
ERR1725947	tetracycline antibiotic	8658.0
ERR1725962	aminocoumarin antibiotic	960.0
ERR1725962	aminoglycoside antibiotic	2527.0
ERR1725962	antibiotic without defined classification	4.0
ERR1725962	carbapenem	673.0
ERR1725962	cephalosporin	1527.0
ERR1725962	diaminopyrimidine antibiotic	746.0
ERR1725962	disinfecting agents and antiseptics	765.0
ERR1725962	fluoroquinolone antibiotic	2229.0
ERR1725962	glycopeptide antibiotic	14.0
ERR1725962	glycylcycline	171.0
ERR1725962	lincosamide antibiotic	330.0
ERR1725962	macrolide antibiotic	3361.0
ERR1725962	moenomycin antibiotic	1.0
ERR1725962	monobactam	754.0
ERR1725962	mupirocin-like antibiotic	47.0
ERR1725962	nan	195.0
ERR1725962	nitrofuran antibiotic	70.0
ERR1725962	nitroimidazole antibiotic	13.0
ERR1725962	nucleoside antibiotic	33.0
ERR1725962	oxazolidinone antibiotic	76.0
ERR1725962	penicillin beta-lactam	1340.0
ERR1725962	peptide antibiotic	254.0
ERR1725962	phenicol antibiotic	1433.0
ERR1725962	phosphonic acid antibiotic	13.0
ERR1725962	pleuromutilin antibiotic	45.0
ERR1725962	rifamycin antibiotic	1080.0
ERR1725962	streptogramin A antibiotic	51.0
ERR1725962	streptogramin B antibiotic	46.0
ERR1725962	streptogramin antibiotic	432.0
ERR1725962	sulfonamide antibiotic	132.0
ERR1725962	tetracycline antibiotic	2719.0
